Combination of SR1pass2016APV=SR1pass2016APV.txt  SR1pass2016=SR1pass2016.txt  SR1pass2017=SR1pass2017.txt  SR1pass2018=SR1pass2018.txt
imax 4 number of bins
jmax 11 number of processes minus 1
kmax 156 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
# shapes *               SR1pass2016     shapes2016.root shapes2016:SR1pass2016_$PROCESS shapes2016:SR1pass2016_$PROCESS_$SYSTEMATIC
# shapes *               SR1pass2016APV  shapes2016APV.root shapes2016APV:SR1pass2016APV_$PROCESS shapes2016APV:SR1pass2016APV_$PROCESS_$SYSTEMATIC
# shapes *               SR1pass2017     shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
# shapes *               SR1pass2018     shapes2018.root shapes2018:SR1pass2018_$PROCESS shapes2018:SR1pass2018_$PROCESS_$SYSTEMATIC

shapes data_obs SR1pass2016    shapes2016.root    shapes2016:SR1pass2016_data_obs
shapes data_obs SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_data_obs
shapes data_obs SR1pass2017    shapes2017.root    shapes2017:SR1pass2017_data_obs
shapes data_obs SR1pass2018    shapes2018.root    shapes2018:SR1pass2018_data_obs
                                  
shapes WH_hww    SR1pass2016 shapes2016.root shapes2016:SR1pass2016_WH        shapes2016:SR1pass2016_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2016 shapes2016.root shapes2016:SR1pass2016_ZH        shapes2016:SR1pass2016_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_VBF       shapes2016:SR1pass2016_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_ggF       shapes2016:SR1pass2016_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_ttH       shapes2016:SR1pass2016_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2016 shapes2016.root shapes2016:SR1pass2016_WJetsLNu  shapes2016:SR1pass2016_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2016 shapes2016.root shapes2016:SR1pass2016_TTbar     shapes2016:SR1pass2016_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2016 shapes2016.root shapes2016:SR1pass2016_SingleTop shapes2016:SR1pass2016_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2016 shapes2016.root shapes2016:SR1pass2016_DYJets    shapes2016:SR1pass2016_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_Diboson   shapes2016:SR1pass2016_Diboson_$SYSTEMATIC

shapes WH_hww    SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_WH        shapes2016APV:SR1pass2016APV_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_ZH        shapes2016APV:SR1pass2016APV_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_VBF       shapes2016APV:SR1pass2016APV_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_ggF       shapes2016APV:SR1pass2016APV_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_ttH       shapes2016APV:SR1pass2016APV_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_WJetsLNu  shapes2016APV:SR1pass2016APV_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_TTbar     shapes2016APV:SR1pass2016APV_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_SingleTop shapes2016APV:SR1pass2016APV_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_DYJets    shapes2016APV:SR1pass2016APV_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_Diboson   shapes2016APV:SR1pass2016APV_Diboson_$SYSTEMATIC

shapes WH_hww    SR1pass2017 shapes2017.root shapes2017:SR1pass2017_WH        shapes2017:SR1pass2017_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2017 shapes2017.root shapes2017:SR1pass2017_ZH        shapes2017:SR1pass2017_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_VBF       shapes2017:SR1pass2017_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_ggF       shapes2017:SR1pass2017_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_ttH       shapes2017:SR1pass2017_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2017 shapes2017.root shapes2017:SR1pass2017_WJetsLNu  shapes2017:SR1pass2017_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2017 shapes2017.root shapes2017:SR1pass2017_TTbar     shapes2017:SR1pass2017_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2017 shapes2017.root shapes2017:SR1pass2017_SingleTop shapes2017:SR1pass2017_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2017 shapes2017.root shapes2017:SR1pass2017_DYJets    shapes2017:SR1pass2017_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_Diboson   shapes2017:SR1pass2017_Diboson_$SYSTEMATIC
shapes fake      SR1pass2017 shapes2017.root shapes2017:SR1pass2017_fake      shapes2017:SR1pass2017_fake_$SYSTEMATIC

shapes WH_hww    SR1pass2018 shapes2018.root shapes2018:SR1pass2018_WH        shapes2018:SR1pass2018_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2018 shapes2018.root shapes2018:SR1pass2018_ZH        shapes2018:SR1pass2018_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_VBF       shapes2018:SR1pass2018_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_ggF       shapes2018:SR1pass2018_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_ttH       shapes2018:SR1pass2018_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2018 shapes2018.root shapes2018:SR1pass2018_WJetsLNu  shapes2018:SR1pass2018_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2018 shapes2018.root shapes2018:SR1pass2018_TTbar     shapes2018:SR1pass2018_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2018 shapes2018.root shapes2018:SR1pass2018_SingleTop shapes2018:SR1pass2018_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2018 shapes2018.root shapes2018:SR1pass2018_DYJets    shapes2018:SR1pass2018_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_Diboson   shapes2018:SR1pass2018_Diboson_$SYSTEMATIC
shapes EWKvjets  SR1pass2018 shapes2018.root shapes2018:SR1pass2018_EWKvjets  shapes2018:SR1pass2018_EWKvjets_$SYSTEMATIC
shapes fake      SR1pass2018 shapes2018.root shapes2018:SR1pass2018_fake      shapes2018:SR1pass2018_fake_$SYSTEMATIC        

----------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------

bin          SR1pass2016APV  SR1pass2016     SR1pass2017     SR1pass2018   
observation  159             111             231             309          
---------------------------------------------------------------------------------------------------------------------------------- 
bin                                             SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2018 SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018
process                                         WH_hww         ZH_hww         qqH_hww        ggH_hww        ttH_hww        WJetsLNu       TTbar          SingleTop      DYJets         Diboson        WH_hww        ZH_hww        qqH_hww       ggH_hww       ttH_hww       WJetsLNu      TTbar         SingleTop     DYJets        Diboson       WH_hww        ZH_hww        qqH_hww       ggH_hww       ttH_hww       WJetsLNu      TTbar         SingleTop     DYJets        Diboson       fake          WH_hww      ZH_hww        qqH_hww       ggH_hww       ttH_hww       WJetsLNu      TTbar         SingleTop     DYJets        Diboson       EWKvjets      fake
----------------------------------------------------------------------------------------------------------------------------------
process                                         -4             -3             -2             -1             0              1              2              3              4              5              -4            -3            -2            -1            0             1             2             3             4             5             -4            -3            -2            -1            0             1             2             3             4             5             6             -4          -3            -2            -1            0             1             2             3             4             5             7             6
rate                                            0.775          0.687          0.076          0.259          0.599          22.742         52.567         2.292          1.939          1.905          0.595         0.574         0.11          0.167         0.532         21.769        36.542        3.165         2.064         1.452         1.511         1.343         0.163         0.439         1.1           49.695        75.56         3.164         2.575         2.75          0.369         2.32        2.11          0.141         0.69          1.524         67.136        113.986       6.823         3.456         2.006         0.159         2.45

BR_hww                                          lnN            0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -             0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 -             -             -             -             -             0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 -             -             -             -             -             -           0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 -             -             -             -             -             -             -
CMS_HWW_boosted_ele_trigger_stat_unc_2017       shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_ele_trigger_stat_unc_2018       shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -
CMS_HWW_boosted_ele_trigger_syst_unc            lnN            1.05           1.05           1.05           1.05           1.05           1.05           1.05           1.05           1.05           1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          -           1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          1.05          -
CMS_HWW_boosted_jmr_sig_2016                    shape          -              -              -              -              -              -              -              -              -              -             1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jmr_sig_2016APV                 shape          1.0            1.0            1.0            1.0            1.0            -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jmr_sig_2017                    shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jmr_sig_2018                    shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -             -
CMS_HWW_boosted_jmr_ttbar_2016                  shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             1.0           1.0           -             1.0           -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jmr_ttbar_2016APV               shape          -              -              -              -              -              -              1.0            1.0            -              1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jmr_ttbar_2017                  shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.0           1.0           -             1.0           -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jmr_ttbar_2018                  shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             1.0           1.0           -             -             -             -
CMS_HWW_boosted_jmr_wjets_2016                  shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             1.0           -             -             1.0           -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jmr_wjets_2016APV               shape          -              -              -              -              -              1.0            -              -              1.0            -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jmr_wjets_2017                  shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.0           -             -             1.0           -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jmr_wjets_2018                  shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             1.0           -             -             1.0           -             -             -
CMS_HWW_boosted_jms_sig_2016                    shape          -              -              -              -              -              -              -              -              -              -             1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jms_sig_2016APV                 shape          1.0            1.0            1.0            1.0            1.0            -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jms_sig_2017                    shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jms_sig_2018                    shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -             -
CMS_HWW_boosted_jms_ttbar_2016                  shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             1.0           1.0           -             1.0           -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jms_ttbar_2016APV               shape          -              -              -              -              -              -              1.0            1.0            -              1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jms_ttbar_2017                  shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.0           1.0           -             1.0           -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jms_ttbar_2018                  shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             1.0           1.0           -             -             -             -
CMS_HWW_boosted_jms_wjets_2016                  shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             1.0           -             -             1.0           -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jms_wjets_2016APV               shape          -              -              -              -              -              1.0            -              -              1.0            -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jms_wjets_2017                  shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.0           -             -             1.0           -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_jms_wjets_2018                  shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             1.0           -             -             1.0           -             -             -
CMS_HWW_boosted_miniisolation_SF_unc            lnN            0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     -           0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     0.98/1.02     -
CMS_HWW_boosted_tagger                          lnN            0.907/1.244    0.907/1.244    0.907/1.244    0.907/1.244    0.907/1.244    -              -              -              -              -             0.907/1.244   0.907/1.244   0.907/1.244   0.907/1.244   0.907/1.244   -             -             -             -             -             0.907/1.244   0.907/1.244   0.907/1.244   0.907/1.244   0.907/1.244   -             -             -             -             -             -           0.907/1.244   0.907/1.244   0.907/1.244   0.907/1.244   0.907/1.244   -             -             -             -             -             -             -
CMS_l1_ecal_prefiring_2016                      lnN            -              -              -              -              -              -              -              -              -              -             1.0122        1.0137        1.0127/1.037  1.0215        1.0141/1.0356 1.0157        1.0171        1.0105        1.0016/1.0227 1.0145        -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_l1_ecal_prefiring_2016APV                   lnN            1.0117         1.0125         1.0096         1.0099         1.0207         1.0202         1.0164         1.0161         1.0084         1.0104        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_l1_ecal_prefiring_2017                      lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             1.0116        1.0126        1.0136        1.0156        1.017         0.9872        1.0149        1.023/1.0527  0.9897        1.0023        -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_lumi_13TeV_1718                             lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         -           1.002         1.002         1.002         1.002         1.002         1.002         1.002         1.002         1.002         1.002         1.002         -
CMS_lumi_13TeV_2016                             lnN            -              -              -              -              -              -              -              -              -              -             1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_lumi_13TeV_2016APV                          lnN            1.01           1.01           1.01           1.01           1.01           1.01           1.01           1.01           1.01           1.01          -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_lumi_13TeV_2017                             lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             1.02          1.02          1.02          1.02          1.02          1.02          1.02          1.02          1.02          1.02          -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_lumi_13TeV_2018                             lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         -
CMS_lumi_13TeV_correlated                       lnN            1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.009         1.009         1.009         1.009         1.009         1.009         1.009         1.009         1.009         1.009         -           1.02          1.02          1.02          1.02          1.02          1.02          1.02          1.02          1.02          1.02          1.02          -
CMS_pileup_2016                                 lnN            -              -              -              -              -              -              -              -              -              -             0.9768/1.0267 0.9769/1.021  0.9123/1.087  0.9965        0.9669/1.0306 1.0033        0.9743/1.027  0.9376/1.0803 0.9044/1.0797 0.8527/1.1884 -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_pileup_2016APV                              lnN            1.0026         1.0032         0.9748/1.0244  0.993/1.0149   0.9896/1.0191  0.9867/1.0569  1.0041         0.9387/1.0871  0.9873/1.0212  0.988/1.0207  -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_pileup_2017                                 lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             0.9843/1.045  0.9913/1.0342 0.9833/1.0053 0.9716/1.0396 0.9793/1.0574 0.9898/1.0509 0.9725/1.0702 0.9482/1.1749 0.9025/0.9761 0.8951/1.2841 -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_pileup_2018                                 lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           0.9656/1.0639 0.9702/1.0609 0.9502/1.0426 0.9372/1.1018 0.9595/1.0648 0.9937/1.0585 0.9661/1.0995 0.9417/1.0711 0.95/1.0659   0.8058/1.4834 0.5225/1.5    -
CMS_pileup_id                                   lnN            -              -              -              -              -              1.0033         1.0            -              0.9999         -             -             -             -             -             -             1.0028        -             -             1.0011        -             -             -             -             -             -             0.9798        -             -             0.9683        -             -           -             -             -             -             -             0.9979        -             -             0.999         -             1.0055        -
CMS_res_j_2016                                  lnN            -              -              -              -              -              -              -              -              -              -             1.0035        1.0037        -             0.9465/1      0.9879        0.9968        0.9937        -             1.0132        -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_res_j_2016APV                               lnN            1.0            1.005          -              1.0255/1.0665  1.0067         0.9589/1.0055  0.9988         -              0.997          -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_res_j_2017                                  lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             0.9982        1.0           0.8425/1.0576 1.0086        0.9817/1.0029 0.961         1.005         -             0.94/1.0275   -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_res_j_2018                                  lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           1.0016        0.9999        1/1.0953      0.9929        1.0075        0.9835/1.0041 1.0021        0.9679/1.0005 0.9623/1.0174 -             1.0055        -
CMS_scale_j_Abs                                 lnN            1.0079         1.0008         -              -              1.0055         1.0011         0.9972         1.0045         0.9969         -             1.0028        0.9988        -             -             0.9945        0.9472/1.003  0.9994        0.9986        1.003         0.9928        0.9857/1.0131 0.9867/1.0113 0.8984/1.0534 0.9875/1.0151 0.9846/1.0114 0.9709        0.9888/1.0186 -             0.965/1.0271  -             -           0.993/1.0141  1.0013        1/1.0953      0.994         1.0078        0.9887        0.9827/1.017  0.9643/1.0046 1.0056        -             1.0055        -
CMS_scale_j_Abs_2016                            lnN            -              -              -              -              -              -              -              -              -              -             0.9926/1.0132 0.9884/1.012  -             -             0.9776/0.9988 0.8979/1.003  0.9907/1.0121 0.9986        1.0028        0.925/1       -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_scale_j_Abs_2016APV                         lnN            0.9888/1.021   0.9895/1.0154  -              1/1.0255       0.9906/1.0172  1.0007         0.9839/1.0066  1/1.0932       1.0001         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_scale_j_Abs_2017                            lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             1.0013        1.0001        -             0.9875/1.0151 0.9995        0.9776        1.0034        -             0.9365/0.974  -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_scale_j_Abs_2018                            lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           1.0027        1.0032        1/1.0953      0.9828/1.0165 0.9997        0.9902        0.986/1.0143  0.9643/1.0046 1.0035        -             1.0055        -
CMS_scale_j_BBEC1                               lnN            0.9991         0.9994         -              -              1.0044         1.0007         0.9995         -              0.9999         -             0.9992        0.9992        -             -             0.9989        1.0028        0.9988        -             1.0011        -             1.0009        0.9994        0.9486/1      0.9875/1.0151 0.9973        0.9765        1.0038        -             0.9679        -             -           1.0029        1.001         1/1.0953      1.0009        0.9984        0.9906        1.0022        0.9679/1.0046 1.0061        -             1.0055        -
CMS_scale_j_BBEC1_2016                          lnN            -              -              -              -              -              -              -              -              -              -             0.9992        1.0001        -             -             0.9952        1.0022        0.9989        -             1.003         0.9928        -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_scale_j_BBEC1_2016APV                       lnN            1.0037         1.0            -              -              1.0003         1.0067         0.9997         -              0.9939/1.061   -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_scale_j_BBEC1_2017                          lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             0.9996        0.9994        0.9486/1      0.9938        1.0024        0.9771        1.0014        -             0.9649/1.0038 -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_scale_j_BBEC1_2018                          lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           1.0014        0.9997        -             0.9927        1.0026        0.9965        1.0026        -             0.9536/1.0038 -             1.0055        -
CMS_scale_j_EC2                                 lnN            1.0            1.0017         -              1/1.0259       -              1.0033         0.9995         -              0.9999         -             1.0007        1.0012        -             -             0.9994        1.0028        0.9996        -             1.0011        -             0.9999        1.0           -             0.9938        1.0005        0.9736        0.9987        -             0.9698        -             -           0.9995        0.9997        -             -             -             0.997         1.0001        0.9979        1.0017        -             1.0055        -
CMS_scale_j_EC2_2016                            lnN            -              -              -              -              -              -              -              -              -              -             1.0015        1.0011        -             -             0.9994        1.0028        0.9998        -             1.0011        -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_scale_j_EC2_2016APV                         lnN            0.9995         1.0012         -              1/1.0259       -              1.0033         0.9993         -              0.9999         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_scale_j_EC2_2017                            lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             0.9994        1.001         1/1.0576      0.9938        1.0008        0.9736        1.0022        -             0.9715        -             -           -             -             -             -             -             -             -             -             -             -             -             -
