# Datacard for <Channel (VHSR2017) instance at 0x7ff6d42c6f70> generated on 2025-06-25 05:36:55.156863
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 86 # number of nuisance parameters
shapes * VHSR2017 shapes_VH_SR_2017.root shapes_VH_SR_2017:VHSR2017_$PROCESS shapes_VH_SR_2017:VHSR2017_$PROCESS_$SYSTEMATIC
bin VHSR2017
observation 28.000
bin                                                   VHSR2017       VHSR2017       VHSR2017       VHSR2017       VHSR2017       VHSR2017       VHSR2017       VHSR2017       VHSR2017       VHSR2017
QCDscale_ttH lnN                                             -              -              -              -  0.9080/1.0580              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                    -              -              -              -         1.0000              -              -              -              -              -
VHSR2017_mcstat_bin0 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
VHSR2017_mcstat_bin1 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
VHSR2017_mcstat_bin2 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
VHSR2017_mcstat_bin3 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
alpha_s lnN                                             1.0090         1.0090         1.0050         1.0260         1.0200              -              -              -              -              -
lumi_13TeV_1718 lnN                                     1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060
lumi_13TeV_2017 lnN                                     1.0200         1.0200         1.0200         1.0200         1.0200         1.0200         1.0200         1.0200         1.0200         1.0200
lumi_13TeV_correlated lnN                               1.0090         1.0090         1.0090         1.0090         1.0090         1.0090         1.0090         1.0090         1.0090         1.0090
pdf_Higgs_WH lnN                                 0.9930/1.0170              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                             -  0.9700/1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                            -              -              -         1.0190              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                            -              -  0.9970/1.0210              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                            -              -              -              -  0.9080/1.0300              -              -              -              -              -
ps_fsr_WH lnN                                    0.8785/1.0821              -              -              -              -              -              -              -              -              -
ps_fsr_ZH lnN                                                -  0.8575/1.0810              -              -              -              -              -              -              -              -
ps_fsr_ggH lnN                                               -              -              -  0.7910/1.0394              -              -              -              -              -              -
ps_fsr_qqH lnN                                               -              -  0.8641/1.1200              -              -              -              -              -              -              -
ps_fsr_singletop lnN                                         -              -              -              -              -              -              -  0.8977/1.4038              -              -
ps_fsr_ttH lnN                                               -              -              -              -  0.9331/1.0593              -              -              -              -              -
ps_fsr_ttbar lnN                                             -              -              -              -              -              -  0.8628/1.0787              -              -              -
ps_isr_WH lnN                                           0.9996              -              -              -              -              -              -              -              -              -
ps_isr_ZH lnN                                                -         0.9996              -              -              -              -              -              -              -              -
ps_isr_ggH lnN                                               -              -              -         0.9990              -              -              -              -              -              -
ps_isr_qqH lnN                                               -              -         0.9968              -              -              -              -              -              -              -
ps_isr_singletop lnN                                         -              -              -              -              -              -              -         1.0037              -              -
ps_isr_ttH lnN                                               -              -              -              -         1.0014              -              -              -              -              -
ps_isr_ttbar lnN                                             -              -              -              -              -              -  0.9750/1.0352              -              -              -
unclustered_Energy lnN                           0.9898/1.0157         1.0014         0.8730  0.9761/1.0325         1.0107  0.9343/0.9925         1.0040              -  0.9927/1.1009              -
