# Datacard for <Channel (VHSR2016APV) instance at 0x7faf8d556fd0> generated on 2025-06-25 05:36:34.715778
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 83 # number of nuisance parameters
shapes * VHSR2016APV shapes_VH_SR_2016APV.root shapes_VH_SR_2016APV:VHSR2016APV_$PROCESS shapes_VH_SR_2016APV:VHSR2016APV_$PROCESS_$SYSTEMATIC
bin VHSR2016APV
observation 17.000
bin                                                   VHSR2016APV    VHSR2016APV    VHSR2016APV    VHSR2016APV    VHSR2016APV    VHSR2016APV    VHSR2016APV    VHSR2016APV    VHSR2016APV    VHSR2016APV
VHSR2016APV_mcstat_bin1 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
VHSR2016APV_mcstat_bin2 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
VHSR2016APV_mcstat_bin3 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
alpha_s lnN                                                1.0090         1.0090         1.0050         1.0260         1.0200              -              -              -              -              -
lumi_13TeV_2016 lnN                                        1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100
lumi_13TeV_correlated lnN                                  1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060
pdf_Higgs_WH lnN                                    0.9930/1.0170              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                                -  0.9700/1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                               -              -              -         1.0190              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                               -              -  0.9970/1.0210              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                               -              -              -              -  0.9080/1.0300              -              -              -              -              -
ps_fsr_WH lnN                                       0.8151/1.1164              -              -              -              -              -              -              -              -              -
ps_fsr_ZH lnN                                                   -  0.8693/1.0692              -              -              -              -              -              -              -              -
ps_fsr_ggH lnN                                                  -              -              -  0.8608/0.9981              -              -              -              -              -              -
ps_fsr_qqH lnN                                                  -              -  0.7921/1.2274              -              -              -              -              -              -              -
ps_fsr_singletop lnN                                            -              -              -              -              -              -              -  0.4330/1.3525              -              -
ps_fsr_ttH lnN                                                  -              -              -              -  0.8107/1.0636              -              -              -              -              -
ps_fsr_ttbar lnN                                                -              -              -              -              -              -  0.7894/1.1065              -              -              -
ps_isr_WH lnN                                              1.0013              -              -              -              -              -              -              -              -              -
ps_isr_ZH lnN                                                   -  0.9873/1.0099              -              -              -              -              -              -              -              -
ps_isr_ggH lnN                                                  -              -              -  0.9314/1.0525              -              -              -              -              -              -
ps_isr_qqH lnN                                                  -              -  0.9550/1.0556              -              -              -              -              -              -              -
ps_isr_singletop lnN                                            -              -              -              -              -              -              -  0.8625/1.1884              -              -
ps_isr_ttH lnN                                                  -              -              -              -         1.0002              -              -              -              -              -
ps_isr_ttbar lnN                                                -              -              -              -              -              -         0.9994              -              -              -
unclustered_Energy lnN                              0.9989/1.0225  0.9940/1.0193              -  0.9549/1.0194         1.0162  1.0195/1.0611  0.9841/1.0048              -         0.9992              -
