# Datacard for <Channel (VHSR2016) instance at 0x7fed5e9b8fd0> generated on 2025-06-25 05:36:44.589680
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 85 # number of nuisance parameters
shapes * VHSR2016 shapes_VH_SR_2016.root shapes_VH_SR_2016:VHSR2016_$PROCESS shapes_VH_SR_2016:VHSR2016_$PROCESS_$SYSTEMATIC
bin VHSR2016
observation 8.000
bin                                                   VHSR2016       VHSR2016       VHSR2016       VHSR2016       VHSR2016       VHSR2016       VHSR2016       VHSR2016       VHSR2016       VHSR2016
VHSR2016_mcstat_bin0 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
VHSR2016_mcstat_bin1 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
VHSR2016_mcstat_bin2 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
VHSR2016_mcstat_bin3 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
alpha_s lnN                                             1.0090         1.0090         1.0050         1.0260         1.0200              -              -              -              -              -
lumi_13TeV_2016 lnN                                     1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100
lumi_13TeV_correlated lnN                               1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060
pdf_Higgs_WH lnN                                 0.9930/1.0170              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                             -  0.9700/1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                            -              -              -         1.0190              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                            -              -  0.9970/1.0210              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                            -              -              -              -  0.9080/1.0300              -              -              -              -              -
ps_fsr_WH lnN                                    0.8320/1.1148              -              -              -              -              -              -              -              -              -
ps_fsr_ZH lnN                                                -  0.8553/1.0806              -              -              -              -              -              -              -              -
ps_fsr_ggH lnN                                               -              -              -  0.8139/1.1583              -              -              -              -              -              -
ps_fsr_qqH lnN                                               -              -  0.4959/1.5000              -              -              -              -              -              -              -
ps_fsr_singletop lnN                                         -              -              -              -              -              -              -  0.6603/1.1724              -              -
ps_fsr_ttH lnN                                               -              -              -              -  0.8572/1.0462              -              -              -              -              -
ps_fsr_ttbar lnN                                             -              -              -              -              -              -  0.7585/1.1412              -              -              -
ps_isr_WH lnN                                           0.9995              -              -              -              -              -              -              -              -              -
ps_isr_ZH lnN                                                -         0.9993              -              -              -              -              -              -              -              -
ps_isr_ggH lnN                                               -              -              -  0.9708/1.0221              -              -              -              -              -              -
ps_isr_qqH lnN                                               -              -  0.9859/1.0203              -              -              -              -              -              -              -
ps_isr_singletop lnN                                         -              -              -              -              -              -              -  0.8645/1.1858              -              -
ps_isr_ttH lnN                                               -              -              -              -  0.9778/1.0168              -              -              -              -              -
ps_isr_ttbar lnN                                             -              -              -              -              -              -         0.9978              -              -              -
unclustered_Energy lnN                                  1.0116  1.0078/1.0311              -  0.9315/1.0100  0.9987/1.0328  0.6994/1.0097         1.0103              -         1.0221              -
